This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017/Debian) (preloaded format=xelatex 2018.10.23)  4 MAR 2019 09:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rapport.tex
(./rapport.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

! Missing \endcsname inserted.
<to be read again> 
                   \def 
l.12 \end{}
           
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

! Missing \endcsname inserted.
<to be read again> 
                   \def 
l.12 \end{}
           
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

! Missing \endcsname inserted.
<to be read again> 
                   \def 
l.12 \end{}
           
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

! Missing \endcsname inserted.
<to be read again> 
                   \def 
l.12 \end{}
           
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

! Missing \endcsname inserted.
<to be read again> 
                   \def 
l.12 \end{}
           
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

! Missing \endcsname inserted.
<to be read again> 
                   \def 
l.12 \end{}
           
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

! Missing \endcsname inserted.
<to be read again> 
                   \def 
l.12 \end{}
           
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

! Missing \endcsname inserted.
<to be read again> 
                   \def 
l.12 \end{}
           
(That makes 100 errors; please try again.) 
Here is how much of TeX's memory you used:
 6 strings out of 493007
 74 string characters out of 6136718
 61816 words of memory out of 5000000
 4077 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 101i,0n,100p,224b,25s stack positions out of 5000i,500n,10000p,200000b,80000s

No pages of output.
